<id>,<x>,<y>,<z>,<tonn>,<au [ppm]>,<cu %>,<proc_profit>
356,0,24,6,1958400.3840000015,0.0,0.0,-128
358,0,24,8,1958400.3840000015,0.0,0.0,-128
360,0,24,10,1958400.3840000015,0.0,0.0,-128
362,0,24,12,1958400.3840000015,0.0,0.0,-128
364,0,24,14,262636.571,0.0,0.0,-64
410,0,28,0,1958400.3840000015,0.0,0.0,-128
412,0,28,2,1958400.3840000015,0.0,0.0,-128
414,0,28,4,1958400.3840000015,0.0,0.0,-128
416,0,28,6,1958400.3840000015,0.0,0.0,-128
418,0,28,8,1958400.3840000015,0.0,0.0,-128
420,0,28,10,1958400.3840000015,0.0,0.0,-128
422,0,28,12,1958400.3840000015,0.0,0.0,-128
424,0,28,14,389747.029,0.0,0.0,-64
470,0,32,0,1958400.3840000015,0.0,0.0,-128
472,0,32,2,1958400.3840000015,0.0,0.0,-128
474,0,32,4,1958400.3840000015,0.0,0.0,-128
476,0,32,6,1958400.3840000015,0.0,0.0,-128
478,0,32,8,1958400.3840000015,0.0,0.0,-128
480,0,32,10,1958400.3840000015,0.0,0.0,-128
482,0,32,12,1958400.3840000015,0.0,0.0,-128
484,0,32,14,480880.56100000005,0.0,0.0,-64
530,0,36,0,1958400.3840000015,0.0,0.0,-128
532,0,36,2,1958400.3840000015,0.0,0.0,-128
534,0,36,4,1958400.3840000015,0.0,0.0,-128
536,0,36,6,1958400.3840000015,0.0,0.0,-128
538,0,36,8,1958400.3840000015,0.0,0.0,-128
540,0,36,10,1958400.3840000015,0.0,0.0,-128
542,0,36,12,1958400.3840000015,0.0,0.0,-128
544,0,36,14,483531.501,0.0,0.0,-64
590,0,40,0,1958400.3840000015,0.0,0.0,-128
592,0,40,2,1958400.3840000015,0.0,0.0,-128
594,0,40,4,1958400.3840000015,0.0,0.0,-128
596,0,40,6,1958400.3840000015,0.0,0.0,-128
598,0,40,8,1958400.3840000015,0.0,0.0,-128
600,0,40,10,1958400.3840000015,0.0,0.0,-128
602,0,40,12,1958400.3840000015,0.0,0.0,-128
604,0,40,14,238511.604,0.0,0.0,-64
650,0,44,0,1958400.3840000015,0.0,0.0,-128
652,0,44,2,1958400.3840000015,0.0,0.0,-128
654,0,44,4,1958400.3840000015,0.0,0.0,-128
656,0,44,6,1958400.3840000015,0.0,0.0,-128
658,0,44,8,1958400.3840000015,0.0,0.0,-128
660,0,44,10,1958400.3840000015,0.0,0.0,-128
662,0,44,12,1958400.3840000015,0.0,0.0,-128
664,0,44,14,166334.47999999998,0.0,0.0,-64
710,0,48,0,1958400.3840000015,0.0,0.0,-128
712,0,48,2,1958400.3840000015,0.0,0.0,-128
714,0,48,4,1958400.3840000015,0.0,0.0,-128
716,0,48,6,1958400.3840000015,0.0,0.0,-128
718,0,48,8,1958400.3840000015,0.0,0.0,-128
720,0,48,10,1958400.3840000015,0.0,0.0,-128
722,0,48,12,1958400.3840000015,0.0,0.0,-128
724,0,48,14,137999.306,0.0,0.0,-64
770,0,52,0,1958400.3840000015,0.0,0.0,-128
772,0,52,2,1958400.3840000015,0.0,0.0,-128
774,0,52,4,1958400.3840000015,0.0,0.0,-128
776,0,52,6,1958400.3840000015,0.0,0.0,-128
778,0,52,8,1958400.3840000015,0.0,0.0,-128
780,0,52,10,1958400.3840000015,0.0,0.0,-128
782,0,52,12,1957374.582000001,0.0,0.0,-128
784,0,52,14,116326.743,0.0,0.0,-64
830,0,56,0,1958400.3840000015,0.0,0.0,-128
832,0,56,2,1958400.3840000015,0.0,0.0,-128
834,0,56,4,1958400.3840000015,0.0,0.0,-128
836,0,56,6,1958400.3840000015,0.0,0.0,-128
838,0,56,8,1958400.3840000015,0.0,0.0,-128
840,0,56,10,1958400.3840000015,0.0,0.0,-128
842,0,56,12,1945228.9270000008,0.0,0.0,-128
844,0,56,14,33643.539000000004,0.0,0.0,-60
3580,4,0,0,1958400.3840000015,0.0,0.0,-128
3582,4,0,2,1958400.3840000015,0.0,0.0,-128
3584,4,0,4,1958400.3840000015,0.0,0.0,-128
3586,4,0,6,1958400.3840000015,0.0,0.0,-128
3588,4,0,8,1958400.3840000015,0.0,0.0,-128
3590,4,0,10,1958400.3840000015,0.0,0.0,-128
3592,4,0,12,1958376.8360000013,0.0,0.0,-128
3594,4,0,14,23037.369,0.0,0.0,-64
3640,4,4,0,1958400.3840000015,0.0,0.0,-128
3642,4,4,2,1958400.3840000015,0.0,0.0,-128
3644,4,4,4,1958400.3840000015,0.0,0.0,-128
3646,4,4,6,1958400.3840000015,0.0,0.0,-128
3648,4,4,8,1958400.3840000015,0.0,0.0,-128
3650,4,4,10,1958400.3840000015,0.0,0.0,-128
3652,4,4,12,1958400.3840000015,0.0,0.0,-128
3654,4,4,14,31724.137999999995,0.0,0.0,-64
3700,4,8,0,1958400.3840000015,0.0,0.0,-128
3702,4,8,2,1958400.3840000015,0.0,0.0,-128
3704,4,8,4,1958400.3840000015,0.0,0.0,-128
3706,4,8,6,1958400.3840000015,0.0,0.0,-128
3708,4,8,8,1958400.3840000015,0.0,0.0,-128
3710,4,8,10,1958400.3840000015,0.0,0.0,-128
3712,4,8,12,1958400.3840000015,0.0,0.0,-128
3714,4,8,14,119803.064,0.0,0.0,-64
3760,4,12,0,1958400.3840000015,0.0,0.0,-128
3762,4,12,2,1958400.3840000015,0.0,0.0,-128
3764,4,12,4,1958400.3840000015,0.0,0.0,-128
3766,4,12,6,1958400.3840000015,0.0,0.0,-128
3768,4,12,8,1958400.3840000015,0.0,0.0,-128
3770,4,12,10,1958400.3840000015,0.0,0.0,-128
3772,4,12,12,1958400.3840000015,0.0,0.0,-128
3774,4,12,14,177124.671,0.0,0.0,-64
3820,4,16,0,1958400.3840000015,0.0,0.0,-128
3822,4,16,2,1958400.3840000015,0.0,0.0,-128
3824,4,16,4,1958400.3840000015,0.0,0.0,-128
3826,4,16,6,1958400.3840000015,0.0,0.0,-128
3828,4,16,8,1958400.3840000015,0.0,0.0,-128
3830,4,16,10,1958400.3840000015,0.0,0.0,-128
3832,4,16,12,1958400.3840000015,0.0,0.0,-128
3834,4,16,14,232017.87,0.0,0.0,-64
3880,4,20,0,1958400.3840000015,0.0,0.0,-128
3882,4,20,2,1958400.3840000015,0.0,0.0,-128
3884,4,20,4,1958400.3840000015,0.0,0.0,-128
3886,4,20,6,1958400.3840000015,0.0,0.0,-128
3888,4,20,8,1958400.3840000015,0.0,0.0,-128
3890,4,20,10,1958400.3840000015,0.0,0.0,-128
3892,4,20,12,1958400.3840000015,0.0,0.0,-128
3894,4,20,14,245576.23100000003,0.0,0.0,-64
3940,4,24,0,1958400.3840000015,0.0,0.0,-128
3942,4,24,2,1958400.3840000015,0.0,0.0,-128
3944,4,24,4,1958400.3840000015,0.0,0.0,-128
3946,4,24,6,1958400.3840000015,0.0,0.0,-128
3948,4,24,8,1958400.3840000015,0.0,0.0,-128
3950,4,24,10,1958400.3840000015,0.0,0.0,-128
3952,4,24,12,1958400.3840000015,0.0,0.0,-128
3954,4,24,14,307119.875,0.0,0.0,-64
4000,4,28,0,1958400.3840000015,0.0,0.0,-128
4002,4,28,2,1958400.3840000015,0.0,0.0,-128
4004,4,28,4,1958400.3840000015,0.0,0.0,-128
4006,4,28,6,1958400.3840000015,0.0,0.0,-128
4008,4,28,8,1958400.3840000015,0.0,0.0,-128
4010,4,28,10,1958400.3840000015,0.0,0.0,-128
4012,4,28,12,1958400.3840000015,0.0,0.0,-128
4014,4,28,14,390368.493,0.0,0.0,-64
4060,4,32,0,1958400.3840000015,0.0,0.0,-128
4062,4,32,2,1958400.3840000015,0.0,0.0,-128
4064,4,32,4,1958400.3840000015,0.0,0.0,-128
4066,4,32,6,1958400.3840000015,0.0,0.0,-128
4068,4,32,8,1958400.3840000015,0.0,0.0,-128
4070,4,32,10,1958400.3840000015,0.0,0.0,-128
4072,4,32,12,1958400.3840000015,0.0,0.0,-128
4074,4,32,14,409552.258,0.0,0.0,-64
4120,4,36,0,1958400.3840000015,0.0,0.0,-128
4122,4,36,2,1958400.3840000015,0.0,0.0,-128
4124,4,36,4,1958400.3840000015,0.0,0.0,-128
4126,4,36,6,1958400.3840000015,0.0,0.0,-128
4128,4,36,8,1958400.3840000015,0.0,0.0,-128
4130,4,36,10,1958400.3840000015,0.0,0.0,-128
4132,4,36,12,1958400.3840000015,0.0,0.0,-128
4134,4,36,14,381471.351,0.0,0.0,-64
4180,4,40,0,1958400.3840000015,0.0,0.0,-128
4182,4,40,2,1958400.3840000015,0.0,0.0,-128
4184,4,40,4,1958400.3840000015,0.0,0.0,-128
4186,4,40,6,1958400.3840000015,0.0,0.0,-128
4188,4,40,8,1958400.3840000015,0.0,0.0,-128
4190,4,40,10,1958400.3840000015,0.0,0.0,-128
4192,4,40,12,1958400.3840000015,0.0,0.0,-128
4194,4,40,14,230835.729,0.0,0.0,-64
4240,4,44,0,1958400.3840000015,0.0,0.0,-128
4242,4,44,2,1958400.3840000015,0.0,0.0,-128
4244,4,44,4,1958400.3840000015,0.0,0.0,-128
4246,4,44,6,1958400.3840000015,0.0,0.0,-128
4248,4,44,8,1958400.3840000015,0.0,0.0,-128
4250,4,44,10,1958400.3840000015,0.0,0.0,-128
4252,4,44,12,1958400.3840000015,0.0,0.0,-128
4254,4,44,14,147519.25900000002,0.0,0.0,-64
4300,4,48,0,1958400.3840000015,0.0,0.0,-128
4302,4,48,2,1958400.3840000015,0.0,0.0,-128
4304,4,48,4,1958400.3840000015,0.0,0.0,-128
4306,4,48,6,1958400.3840000015,0.0,0.0,-128
4308,4,48,8,1958400.3840000015,0.0,0.0,-128
4310,4,48,10,1958400.3840000015,0.0,0.0,-128
4312,4,48,12,1929397.133000001,0.0,0.0,-128
4314,4,48,14,12248.694,0.0,0.0,-32
4360,4,52,0,1958400.3840000015,0.0,0.0,-128
4362,4,52,2,1958400.3840000015,0.0,0.0,-128
4364,4,52,4,1958400.3840000015,0.0,0.0,-128
4366,4,52,6,1958400.3840000015,0.0,0.0,-128
4368,4,52,8,1958400.3840000015,0.0,0.0,-128
4370,4,52,10,1958400.3840000015,0.0,0.0,-128
4372,4,52,12,1916321.329000001,0.0,0.0,-128
4374,4,52,14,5010.528,0.0,0.0,-28
4418,4,56,0,1958400.3840000015,0.0,0.0,-128
4420,4,56,2,1958400.3840000015,0.0,0.0,-128
4422,4,56,4,1958400.3840000015,0.0,0.0,-128
4424,4,56,6,1958400.3840000015,0.0,0.0,-128
4426,4,56,8,1958400.3840000015,0.0,0.0,-128
4428,4,56,10,1958400.3840000015,0.0,0.0,-128
4430,4,56,12,1846938.7800000012,0.0,0.0,-128
4432,4,56,14,1496.673,0.0,0.0,-16
7151,8,0,0,1958400.3840000015,0.0,0.0,-128
7153,8,0,2,1958400.3840000015,0.0,0.0,-128
7155,8,0,4,1958400.3840000015,0.0,0.0,-128
7157,8,0,6,1958400.3840000015,0.0,0.0,-128
7159,8,0,8,1958400.3840000015,0.0,0.0,-128
7161,8,0,10,1958400.3840000015,0.0,0.0,-128
7163,8,0,12,1958400.3840000015,0.0,0.0,-128
7165,8,0,14,55374.824,0.0,0.0,-64
7211,8,4,0,1958400.3840000015,0.0,0.0,-128
7213,8,4,2,1958400.3840000015,0.0,0.0,-128
7215,8,4,4,1958400.3840000015,0.0,0.0,-128
7217,8,4,6,1958400.3840000015,0.0,0.0,-128
7219,8,4,8,1958400.3840000015,0.0,0.0,-128
7221,8,4,10,1958400.3840000015,0.0,0.0,-128
7223,8,4,12,1958400.3840000015,0.0,0.0,-128
7225,8,4,14,74572.159,0.0,0.0,-64
7271,8,8,0,1958400.3840000015,0.0,0.0,-128
7273,8,8,2,1958400.3840000015,0.0,0.0,-128
7275,8,8,4,1958400.3840000015,0.0,0.0,-128
7277,8,8,6,1958400.3840000015,0.0,0.0,-128
7279,8,8,8,1958400.3840000015,0.0,0.0,-128
7281,8,8,10,1958400.3840000015,0.0,0.0,-128
7283,8,8,12,1958400.3840000015,0.0,0.0,-128
7285,8,8,14,154993.956,0.0,0.0,-64
7331,8,12,0,1958400.3840000015,0.0,0.0,-128
7333,8,12,2,1958400.3840000015,0.0,0.0,-128
7335,8,12,4,1958400.3840000015,0.0,0.0,-128
7337,8,12,6,1958400.3840000015,0.0,0.0,-128
7339,8,12,8,1958400.3840000015,0.0,0.0,-128
7341,8,12,10,1958400.3840000015,0.0,0.0,-128
7343,8,12,12,1958400.3840000015,0.0,0.0,-128
7345,8,12,14,183996.819,0.0,0.0,-64
7391,8,16,0,1958400.3840000015,0.0,0.0,-128
7393,8,16,2,1958400.3840000015,0.0,0.0,-128
7395,8,16,4,1958400.3840000015,0.0,0.0,-128
7397,8,16,6,1958400.3840000015,0.0,0.0,-128
7399,8,16,8,1958400.3840000015,0.0,0.0,-128
7401,8,16,10,1958400.3840000015,0.0,0.0,-128
7403,8,16,12,1958400.3840000015,0.0,0.0,-128
7405,8,16,14,221790.472,0.0,0.0,-64
7451,8,20,0,1958400.3840000015,0.0,0.0,-128
7453,8,20,2,1958400.3840000015,0.0,0.0,-128
7455,8,20,4,1958400.3840000015,0.0,0.0,-128
7457,8,20,6,1961230.3600000013,0.0017551225252601117,0.002613563130024153,-126.70699954676
7459,8,20,8,1977520.336000001,0.00893153708722214,0.011199528515902954,-122.35620112062401
7461,8,20,10,1968500.324000001,0.005721359102656665,0.0058963653791605855,-124.70629115870399
7463,8,20,12,1969100.355000001,0.006248029271570567,0.005548471432021043,-124.78186600275201
7465,8,20,14,250125.30900000004,0.0024632776217419885,0.002040956189443428,-63.35765736012
7511,8,24,0,1958400.3840000015,0.0,0.0,-128
7513,8,24,2,1958400.3840000015,0.0,0.0,-128
7515,8,24,4,1958400.3840000015,0.0,0.0,-128
7517,8,24,6,1958400.3840000015,0.0,0.0,-128
7519,8,24,8,1958400.3840000015,0.0,0.0,-128
7521,8,24,10,1958400.3840000015,0.0,0.0,-128
7523,8,24,12,2001700.4300000002,0.0029969511539746233,0.0025867999673157885,-126.430617262336
7525,8,24,14,283847.593,0.002446831553621806,0.002060487868093354,-63.305606822424
7571,8,28,0,1958400.3840000015,0.0,0.0,-128
7573,8,28,2,1958400.3840000015,0.0,0.0,-128
7575,8,28,4,1958400.3840000015,0.0,0.0,-128
7577,8,28,6,1958400.3840000015,0.0,0.0,-128
7579,8,28,8,1958400.3840000015,0.0,0.0,-128
7581,8,28,10,1958400.3840000015,0.0,0.0,-128
7583,8,28,12,1992000.439,0.0,0.0,-128
7585,8,28,14,351476.13899999997,0.0,0.0,-64
7631,8,32,0,1958400.3840000015,0.0,0.0,-128
7633,8,32,2,1958400.3840000015,0.0,0.0,-128
7635,8,32,4,1958400.3840000015,0.0,0.0,-128
7637,8,32,6,1958400.3840000015,0.0,0.0,-128
7639,8,32,8,1958400.3840000015,0.0,0.0,-128
7641,8,32,10,1958400.3840000015,0.0,0.0,-128
7643,8,32,12,1963200.3920000012,0.0,0.0,-128
7645,8,32,14,415557.0679999999,0.0,0.0,-64
7691,8,36,0,1958400.3840000015,0.0,0.0,-128
7693,8,36,2,1958400.3840000015,0.0,0.0,-128
7695,8,36,4,1958400.3840000015,0.0,0.0,-128
7697,8,36,6,1958400.3840000015,0.0,0.0,-128
7699,8,36,8,1958400.3840000015,0.0,0.0,-128
7701,8,36,10,1958400.3840000015,0.0,0.0,-128
7703,8,36,12,1958400.3840000015,0.0,0.0,-128
7705,8,36,14,386394.604,0.0,0.0,-64
7751,8,40,0,1958400.3840000015,0.0,0.0,-128
7753,8,40,2,1958400.3840000015,0.0,0.0,-128
7755,8,40,4,1958400.3840000015,0.0,0.0,-128
7757,8,40,6,1958400.3840000015,0.0,0.0,-128
7759,8,40,8,1958400.3840000015,0.0,0.0,-128
7761,8,40,10,1958400.3840000015,0.0,0.0,-128
7763,8,40,12,1958400.3840000015,0.0,0.0,-128
7765,8,40,14,269929.297,0.0,0.0,-64
7811,8,44,0,1958400.3840000015,0.0,0.0,-128
7813,8,44,2,1958400.3840000015,0.0,0.0,-128
7815,8,44,4,1958400.3840000015,0.0,0.0,-128
7817,8,44,6,1958400.3840000015,0.0,0.0,-128
7819,8,44,8,1958400.3840000015,0.0,0.0,-128
7821,8,44,10,1958400.3840000015,0.0,0.0,-128
7823,8,44,12,1958400.3840000015,0.0,0.0,-128
7825,8,44,14,186739.825,0.0,0.0,-64
7871,8,48,0,1958400.3840000015,0.0,0.0,-128
7873,8,48,2,1958400.3840000015,0.0,0.0,-128
7875,8,48,4,1958400.3840000015,0.0,0.0,-128
7877,8,48,6,1958400.3840000015,0.0,0.0,-128
7879,8,48,8,1958400.3840000015,0.0,0.0,-128
7881,8,48,10,1958400.3840000015,0.0,0.0,-128
7883,8,48,12,1945250.1960000014,0.0,0.0,-128
7885,8,48,14,42237.757,0.0,0.0,-52
7929,8,52,0,1958400.3840000015,0.0,0.0,-128
7931,8,52,2,1958400.3840000015,0.0,0.0,-128
7933,8,52,4,1958400.3840000015,0.0,0.0,-128
7935,8,52,6,1958400.3840000015,0.0,0.0,-128
7937,8,52,8,1958400.3840000015,0.0,0.0,-128
7939,8,52,10,1958400.3840000015,0.0,0.0,-128
7941,8,52,12,1919526.2390000005,0.0,0.0,-128
8848,8,52,14,441.67999999999995,0.0,0.0,-16
7985,8,56,0,1958400.3840000015,0.0,0.0,-128
7987,8,56,2,1958400.3840000015,0.0,0.0,-128
7989,8,56,4,1958400.3840000015,0.0,0.0,-128
7991,8,56,6,1958400.3840000015,0.0,0.0,-128
7993,8,56,8,1958400.3840000015,0.0,0.0,-128
7995,8,56,10,1958400.3840000015,0.0,0.0,-128
7997,8,56,12,1765604.718000001,0.0,0.0,-128
10720,12,0,0,1958400.3840000015,0.0,0.0,-128
10722,12,0,2,1958400.3840000015,0.0,0.0,-128
10724,12,0,4,1958400.3840000015,0.0,0.0,-128
10726,12,0,6,1958400.3840000015,0.0,0.0,-128
10728,12,0,8,1958400.3840000015,0.0,0.0,-128
10730,12,0,10,1958400.3840000015,0.0,0.0,-128
10732,12,0,12,1958400.3840000015,0.0,0.0,-128
10734,12,0,14,90688.209,0.0,0.0,-64
10780,12,4,0,1958400.3840000015,0.0,0.0,-128
10782,12,4,2,1958400.3840000015,0.0,0.0,-128
10784,12,4,4,1958400.3840000015,0.0,0.0,-128
10786,12,4,6,1958400.3840000015,0.0,0.0,-128
10788,12,4,8,1958400.3840000015,0.0,0.0,-128
10790,12,4,10,1958400.3840000015,0.0,0.0,-128
10792,12,4,12,1958400.3840000015,0.0,0.0,-128
10794,12,4,14,104741.523,0.0,0.0,-64
10840,12,8,0,1958400.3840000015,0.0,0.0,-128
10842,12,8,2,1958400.3840000015,0.0,0.0,-128
10844,12,8,4,1958400.3840000015,0.0,0.0,-128
10846,12,8,6,1958400.3840000015,0.0,0.0,-128
10848,12,8,8,1958400.3840000015,0.0,0.0,-128
10850,12,8,10,1958400.3840000015,0.0,0.0,-128
10852,12,8,12,1958400.3840000015,0.0,0.0,-128
10854,12,8,14,116439.75699999998,0.0,0.0,-64
10900,12,12,0,1958400.3840000015,0.0,0.0,-128
10902,12,12,2,1958400.3840000015,0.0,0.0,-128
10904,12,12,4,1958400.3840000015,0.0,0.0,-128
10906,12,12,6,1958400.3840000015,0.0,0.0,-128
10908,12,12,8,1958400.3840000015,0.0,0.0,-128
10910,12,12,10,1958400.3840000015,0.0,0.0,-128
10912,12,12,12,1958400.3840000015,0.0,0.0,-128
10914,12,12,14,147124.41200000004,0.0,0.0,-64
10960,12,16,0,1961700.3600000013,0.0036743625701582652,0.004241727374893276,-125.710692773064
10962,12,16,2,1974660.324000001,0.016034452398563503,0.02378267038969482,-116.66453805695201
10964,12,16,4,1980560.324000001,0.02228641830550978,0.04009390249118207,-109.894025778048
10966,12,16,6,1962920.3480000012,0.00353615907589542,0.006840215040798991,-124.82766496662398
10968,12,16,8,1958400.3840000015,0.0,0.0,-128
10970,12,16,10,1958400.3840000015,0.0,0.0,-128
10972,12,16,12,1958400.3840000015,0.0,0.0,-128
10974,12,16,14,208495.754,0.0,0.0,-64
11020,12,20,0,1971850.350000001,0.015105607439271621,0.01886857014980216,-118.55037164032
11022,12,20,2,2028570.2680000004,0.07124889320212205,0.09622736994936253,-81.57071289898398
11024,12,20,4,2132950.275,0.15734187398956007,0.23598890077053125,-14.244017829568001
11026,12,20,6,2229950.2899999996,0.2086001172256424,0.31471871332571555,29.58813134972001
11028,12,20,8,2224540.354,0.18812286102374712,0.2577423207081774,4.318745882920003
11030,12,20,10,2166000.2700000005,0.13683404841977811,0.1614112827716773,-42.827691939303996
11032,12,20,12,2056910.2550000006,0.07003309134932492,0.07411815048197685,-88.179292641272
11034,12,20,14,230727.94399999996,0.013692508782373585,0.013221594238654509,-60.176589008503996
11080,12,24,0,1958400.3840000015,0.0,0.0,-128
11082,12,24,2,1958400.3840000015,0.0,0.0,-128
11084,12,24,4,1982890.324000001,0.01931533897789984,0.03155963655947847,-113.699177706824
11086,12,24,6,2050900.2440000002,0.06826040803320382,0.09858752652248959,-81.22417664382404
11088,12,24,8,2117920.221,0.1218718084749837,0.14964523041965452,-51.54692444190399
11090,12,24,10,2151120.155,0.13190887844162077,0.1359053070925282,-53.003915559400006
11092,12,24,12,2125350.2339999997,0.13009726534392752,0.11983058232105501,-57.07454553723999
11094,12,24,14,264482.454,0.030653919127928236,0.024664122544703848,-55.79547717244001
11140,12,28,0,1958400.3840000015,0.0,0.0,-128
11142,12,28,2,1958400.3840000015,0.0,0.0,-128
11144,12,28,4,1974760.324000001,0.009106320105264578,0.019434054262009764,-119.42535876916001
11146,12,28,6,2041280.251,0.03351837588865719,0.07512422540636902,-96.55242831239198
11148,12,28,8,2060840.234,0.044722146241655394,0.07563361524542901,-93.905601503256
11150,12,28,10,2023700.2410000002,0.037315454547252595,0.044099907927992704,-105.794653983824
11152,12,28,12,2043120.3360000001,0.021784322304214974,0.020088240666495914,-116.490334899136
11154,12,28,14,340389.87599999993,0.008296052851254603,0.005027105977147219,-61.951943378528
11200,12,32,0,1958400.3840000015,0.0,0.0,-128
11202,12,32,2,1958400.3840000015,0.0,0.0,-128
11204,12,32,4,1970000.3480000012,0.005985785607851066,0.011862738741140562,-122.786769643928
11206,12,32,6,2008200.2780000004,0.025849811873060072,0.05994700829879201,-102.955809185752
11208,12,32,8,2058240.2199999997,0.05942707625204863,0.10576821674238963,-80.62992709620802
11210,12,32,10,2092680.1989999996,0.08575261370064877,0.114772240759409,-72.00392431575202
11212,12,32,12,2068480.2739999997,0.056315736648872974,0.06407814996797623,-94.47266719153602
11214,12,32,14,457267.218,0.01674292207491463,0.020416928954235684,-58.72560060604
11260,12,36,0,1958400.3840000015,0.0,0.0,-128
11262,12,36,2,1958400.3840000015,0.0,0.0,-128
11264,12,36,4,2034280.2189999998,0.054712422181964246,0.10100653536929102,-83.235539563928
11266,12,36,6,2130760.156999999,0.1202425328037722,0.23029715226420314,-25.299758283463994
11268,12,36,8,2185840.0979999998,0.16282252161289193,0.2605037737692094,-3.467200336727997
11270,12,36,10,2139760.1289999997,0.1647758496416667,0.17435729739652073,-33.906673418592
11272,12,36,12,2090280.1439999999,0.13292743203856414,0.1121290736530481,-61.757164230984
11274,12,36,14,516617.29,0.06763999817299378,0.0589527263415303,-46.988572268351994
11320,12,40,0,1958400.3840000015,0.0,0.0,-128
11322,12,40,2,1958400.3840000015,0.0,0.0,-128
11324,12,40,4,1958680.3720000014,0.00024628823433168074,0.00041048036962714786,-127.797143042616
11326,12,40,6,1976000.325000001,0.009385423074114232,0.016288862924552408,-120.61268499967198
11328,12,40,8,2041080.2350000006,0.04225331085474483,0.059861045401237524,-99.66150316539999
11330,12,40,10,1988920.2880000006,0.018541112634595434,0.01802907613379425,-118.19615854984
11332,12,40,12,1961280.3720000014,0.0018037194321139096,0.0013254604776720819,-127.152183291224
11334,12,40,14,461355.84599999996,0.0,0.0,-64
11380,12,44,0,1958400.3840000015,0.0,0.0,-128
11382,12,44,2,1958400.3840000015,0.0,0.0,-128
11384,12,44,4,1958400.3840000015,0.0,0.0,-128
11386,12,44,6,1958400.3840000015,0.0,0.0,-128
11388,12,44,8,1958400.3840000015,0.0,0.0,-128
11390,12,44,10,1958400.3840000015,0.0,0.0,-128
11392,12,44,12,1958400.3840000015,0.0,0.0,-128
11394,12,44,14,340955.00800000003,0.0,0.0,-64
11440,12,48,0,1958400.3840000015,0.0,0.0,-128
11442,12,48,2,1958400.3840000015,0.0,0.0,-128
11444,12,48,4,1958400.3840000015,0.0,0.0,-128
11446,12,48,6,1958400.3840000015,0.0,0.0,-128
11448,12,48,8,1958400.3840000015,0.0,0.0,-128
11450,12,48,10,1958400.3840000015,0.0,0.0,-128
11452,12,48,12,1951562.5110000009,0.0,0.0,-128
11454,12,48,14,99377.83799999999,0.0,0.0,-52
